"part_id","name","resource_attributes","amount"
"process_1_a","process_1_a","机床","3"
"process_1_a","process_1_a","人员","1"
"process_1_a","process_1_a","高级人员","2"
"process_1_a","process_1_a","设备","3"
"process_1_b","process_1_b","机床","4"
"process_1_b","process_1_b","高级机床","2"
"process_1_b","process_1_b","人员","2"
"process_1_b","process_1_b","高级人员","2"
"process_1_b","process_1_b","设备","3"
"process_1_b","process_1_b","高级设备","2"
"process_1_c","process_1_c","机床","3"
"process_1_c","process_1_c","高级机床","1"
"process_1_c","process_1_c","人员","1"
"process_1_c","process_1_c","设备","1"
"process_1_c","process_1_c","高级设备","2"
"process_1_d","process_1_d","机床","3"
"process_1_d","process_1_d","高级机床","2"
"process_1_d","process_1_d","高级人员","2"
"process_1_d","process_1_d","设备","2"
"process_2_a","process_2_a","机床","2"
"process_2_a","process_2_a","高级机床","1"
"process_2_a","process_2_a","人员","4"
"process_2_a","process_2_a","高级人员","1"
"process_2_a","process_2_a","设备","2"
"process_2_b","process_2_b","人员","1"
"process_2_b","process_2_b","高级人员","1"
"process_2_b","process_2_b","高级设备","1"
"process_2_c","process_2_c","机床","2"
"process_2_c","process_2_c","高级人员","1"
"process_2_c","process_2_c","设备","1"
"process_2_c","process_2_c","高级设备","2"
"process_2_d","process_2_d","机床","2"
"process_2_d","process_2_d","人员","3"
"process_2_d","process_2_d","高级人员","1"
"process_2_d","process_2_d","设备","2"
"process_3_a","process_3_a","机床","1"
"process_3_a","process_3_a","高级机床","2"
"process_3_a","process_3_a","人员","4"
"process_3_a","process_3_a","高级人员","1"
"process_3_a","process_3_a","设备","2"
"process_3_b","process_3_b","高级机床","2"
"process_3_b","process_3_b","人员","5"
"process_3_b","process_3_b","高级人员","2"
"process_3_c","process_3_c","机床","2"
"process_3_c","process_3_c","高级机床","1"
"process_3_c","process_3_c","人员","4"
"process_3_c","process_3_c","高级人员","3"
"process_3_c","process_3_c","高级设备","1"
"process_3_d","process_3_d","机床","4"
"process_3_d","process_3_d","高级机床","1"
"process_3_d","process_3_d","人员","1"
"process_3_d","process_3_d","设备","1"
"process_3_d","process_3_d","高级设备","2"
"process_4_a","process_4_a","机床","1"
"process_4_a","process_4_a","高级机床","2"
"process_4_a","process_4_a","人员","5"
"process_4_a","process_4_a","设备","1"
"process_4_b","process_4_b","机床","1"
"process_4_b","process_4_b","高级机床","1"
"process_4_b","process_4_b","人员","1"
"process_4_b","process_4_b","设备","1"
"process_4_c","process_4_c","高级机床","1"
"process_4_c","process_4_c","人员","1"
"process_4_c","process_4_c","高级人员","2"
"process_4_c","process_4_c","设备","2"
"process_4_c","process_4_c","高级设备","1"
"process_4_d","process_4_d","机床","1"
"process_4_d","process_4_d","人员","3"
"process_4_d","process_4_d","高级人员","2"
"process_4_d","process_4_d","设备","1"
"process_4_d","process_4_d","高级设备","2"
"process_5_a","process_5_a","机床","3"
"process_5_a","process_5_a","人员","2"
"process_5_a","process_5_a","高级人员","2"
"process_5_a","process_5_a","设备","2"
"process_5_a","process_5_a","高级设备","2"
"process_5_b","process_5_b","机床","4"
"process_5_b","process_5_b","人员","5"
"process_5_c","process_5_c","高级机床","2"
"process_5_c","process_5_c","高级人员","3"
"process_5_c","process_5_c","设备","1"
"process_5_c","process_5_c","高级设备","2"
"process_5_d","process_5_d","高级机床","2"
"process_5_d","process_5_d","人员","4"
"process_5_d","process_5_d","高级人员","3"
"process_5_d","process_5_d","设备","3"
"process_5_d","process_5_d","高级设备","1"
"process_6_a","process_6_a","机床","2"
"process_6_a","process_6_a","人员","3"
"process_6_a","process_6_a","高级人员","3"
"process_6_a","process_6_a","设备","2"
"process_6_b","process_6_b","机床","2"
"process_6_b","process_6_b","人员","4"
"process_6_b","process_6_b","高级人员","2"
"process_6_b","process_6_b","设备","1"
"process_6_b","process_6_b","高级设备","1"
"process_6_c","process_6_c","机床","2"
"process_6_c","process_6_c","人员","4"
"process_6_c","process_6_c","高级人员","2"
"process_6_c","process_6_c","设备","1"
"process_6_c","process_6_c","高级设备","1"
"process_6_d","process_6_d","机床","4"
"process_6_d","process_6_d","人员","3"
"process_7_a","process_7_a","机床","3"
"process_7_a","process_7_a","高级机床","1"
"process_7_a","process_7_a","人员","5"
"process_7_a","process_7_a","高级设备","2"
"process_7_b","process_7_b","人员","2"
"process_7_b","process_7_b","设备","3"
"process_7_b","process_7_b","高级设备","1"
